21,20,20,3
5.1173463,-7.712721,7.8198566,-4.685968,-4.604025,10.467187,2.0449624,-3.3217905,-0.75694203,-2.4096296,13.568184,1.9770533,-7.648323,6.038893,4.1727147,-1.1956713,-0.66605973,9.104197,-8.0816965,4.0158625,-10.659815
-2.4515045,0.14579651,11.084392,2.2897205,11.481223,5.284452,2.993243,0.7614652,0.9446435,0.853673,4.743733,2.395425,-12.287484,-0.14134505,0.033548735,-10.781939,-3.7338398,-13.081247,2.9176803,16.156391,-1.5362971
10.948546,6.9927,-10.85878,2.4218278,-7.6918755,-8.364574,-7.363727,3.1320376,2.506327,-7.353108,-3.19646,15.223214,-0.94556355,-10.793087,13.754937,3.4152606,-0.16157037,11.828842,4.938256,-2.5600877,-1.8171992
-10.7186365,11.408216,-6.050065,8.390089,-1.3078378,-6.351819,-3.0483286,-14.379965,2.6424236,-10.973445,-8.162721,-3.240943,-4.273051,-1.7508578,-0.67656976,-14.143691,9.22252,-16.89794,9.174277,6.624981,5.9410796
14.50699,-9.487062,9.888178,-7.9739575,2.6055925,5.8143473,-2.7740889,-10.664166,-10.331257,2.3041866,18.283194,22.180374,-8.797546,-8.838434,-1.4216322,9.808865,8.46932,-4.0836735,-5.271933,0.48131105,-2.5105839
-7.0033975,6.5469446,-13.535532,12.192483,11.90422,-9.62703,-9.702415,4.401322,1.3563448,-4.9552794,-5.8970375,1.606365,5.4358854,-2.0524323,7.669062,12.291184,8.101145,1.5015601,-8.555443,3.0105426,-9.249201
-6.010102,4.2448635,1.7635461,9.124052,-3.670939,8.726729,3.833719,17.231817,2.7089493,-3.623043,-0.059125192,0.16539828,10.33625,-3.9914005,-13.00629,19.614454,-0.19302118,-0.96511465,-6.620995,-3.123624,-4.472422
-8.669252,0.83215,-4.841892,-7.661908,14.0723,-3.116226,-12.922814,2.0970035,-2.955282,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.3352934,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.9382954
13.984855,1.5727023,6.3694324,4.663861,-1.2162482,-6.905882,-11.604386,2.0228121,13.4587145,1.925664,14.429358,0.44901925,-17.71601,1.7138789,2.9195743,3.8812363,16.935959,-12.86812,-4.3077703,-0.9517712,-8.838002
-5.1095505,-21.230118,2.8832464,11.171829,-2.2138355,12.362841,1.9610822,-0.5595837,3.284531,4.8483458,-13.13634,13.825764,7.3943095,-6.895833,-2.3883255,9.953625,2.8920894,-3.7982266,9.132677,1.2997181,-11.082174
-1.616194,-3.7845063,8.471615,-5.5062456,-6.132889,9.922406,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.5345563,11.227371,1.6000407,7.0265107,-3.865138,-11.933642,4.01655,0.5872955,-3.4090421
-4.0019536,0.15333723,-14.232738,9.539786,1.2324018,-5.497763,6.0226293,-4.32454,1.6171775,-0.92379385,4.2642107,2.1757522,7.077176,6.243757,-9.339262,-6.5247617,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.066161,1.8802699,9.547926,2.4435506,8.315003,-8.778746,-6.9286113,-1.6228002,7.1466045,9.61999,6.7919226,0.15025255,6.32567,-8.320001,7.692885,9.154462,-4.704263,11.924064,0.23326008,2.6435654,1.3103132
13.145329,-4.939703,5.5719166,-2.546808,-9.930526,9.56695,4.252799,1.046242,-14.298374,-8.365421,-5.2941213,3.8231728,-15.561628,-0.61953145,-2.822232,8.311893,3.3040915,8.431407,8.122161,0.85295475,-7.719058
-3.4865649,-0.22309843,0.5010135,11.699401,9.278754,10.764391,-10.334646,4.0791893,-9.647631,-2.5960708,17.86006,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.482642,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.740064,-4.1829505,-6.0277424,-2.9182768,1.3240626,-11.486841,14.770676,10.276916,1.9392852,5.825033,-2.0383422,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.55861,-0.24961503,-11.471088,-14.802659
11.536127,3.3140223,-1.7905685,-16.95591,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.208857,-6.0572577,5.4738736,-15.73298,1.7148947,-3.1039472,-1.6759053,-8.338507,8.953078,5.670963,-5.313305
-3.1263282,4.853845,-11.908832,-9.454072,-9.921898,-5.5923223,-6.0972114,-5.8598204,10.675702,10.907472,-5.979213,10.013114,-6.267671,0.19548531,-8.879067,-8.173608,10.374521,4.583449,9.885962,2.054296,-2.4542491
-1.4739038,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5521386,13.185683,12.343531,13.574146,-9.2101555,-13.301321,-2.067155,0.9758205,-9.310497,-4.944812,-16.653938,9.033928,-0.70796406,-12.340692,-12.519851,9.230734
-1.349755,4.441671,-2.0195777,-8.560069,-4.38512,0.47177523,-5.707561,-0.21316947,-8.445551,-2.581174,7.7133245,0.87850374,-5.6473384,0.61690664,3.665087,6.6450863,-8.182746,-0.22273472,-2.90327,7.727219,-3.2059927
2.1360688,9.844613,13.846379,-1.9994003,2.1296635,2.1385598,-1.2637551,-13.336986,-14.673845,14.531619,-7.6241226,-20.458296,11.980462,20.903679,3.4603376,-4.8741193,8.487483,-3.5485587,-1.5070385,16.803902
-0.30563542,5.6882987,-2.9975631,-6.80184,15.641929,0.8795402,-0.3617333,-1.2036089,2.5300179,5.2673845,-1.7118117,-1.5728443,-2.562766,-2.135064,-6.331956,-16.11625,10.474072,-3.7558494,1.6120013,4.9958787
13.068007,2.8999245,5.5830097,1.5480045,-3.9894423,5.3112226,7.967591,-9.008825,3.302077,-1.9637794,-4.553106,-0.22721231,19.093529,-3.0846741,0.24346685,1.5704417,12.941843,-5.519869,0.76994705,4.887662
14.187215,-18.180372,6.6252294,2.053038,-11.479619,3.2117174,-4.727239,-17.520239,8.39683,7.351506,6.092826,-2.024568,-0.6129595,-8.617946,0.65516126,-4.211778,14.230033,4.3368845,0.3635217,-2.4366248
-5.9907017,-8.176304,-1.028907,15.255061,-0.8459712,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.06549154,8.393376,-8.919958,-4.4244866,-4.985783,-0.43392625,17.510807,-0.67161286,-2.8241174,0.07255706
13.049137,7.985346,-0.18458912,-1.9369904,0.16669741,9.356548,-2.8645825,-10.458866,5.6841416,-11.145447,-3.3734698,-2.9557598,8.5891285,-0.119573995,-1.6405208,-7.006264,-4.25558,-2.2478993,7.0618258,-12.59361
-15.34654,-9.495791,-6.870539,-1.3628888,-5.479616,-3.3351884,11.564259,2.5860426,-14.641006,4.972351,-2.043832,-0.41403455,8.771477,15.434209,-18.186844,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.3642839
2.1760385,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.5071173,2.7286901,-4.972496,-6.0965214,-15.10488,3.581272,-13.356634,7.8253694,13.593837,12.167046,10.133461,-4.472163,-11.886698,-1.6086676,-3.203731
9.655348,-6.521843,-0.9936655,6.37734,2.1167512,-0.736528,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.9907346,-9.020111,12.602746,5.036242,3.8271844,-8.340722,8.215298,-2.6862378
-2.9443588,6.1776423,-6.581921,7.769699,-4.0450525,-6.2696447,-1.1935686,-4.844976,-1.5322899,0.49115855,-4.054011,6.5665684,-3.4098284,2.1513133,-2.1306396,1.7111257,8.984981,-2.055849,10.280522,0.53694016
-1.8618102,3.5942369,3.831538,9.358093,2.8551102,16.493057,2.0161204,4.587743,-2.966291,-3.7345848,7.112076,4.08486,5.2821603,-4.086389,16.225016,-10.011824,-5.970362,12.823635,-2.6680882,5.055912
-8.7327795,0.24829204,5.305899,-5.6449533,-1.6210111,4.9156103,0.60641545,-6.148632,-2.194326,4.5329103,-14.866106,12.250423,5.1893687,1.2333617,-6.548414,6.790557,-1.4504933,-4.689539,4.5695252,2.293684
11.887027,3.9206908,-2.9484916,9.43015,1.9568851,5.2055836,4.007801,3.3345592,-4.704252,5.61996,2.6381757,-10.984204,-7.831415,-6.188656,-0.12907502,-2.214182,-7.001909,2.639404,5.155511,-8.066804
-13.144288,1.3236071,13.680076,6.990855,0.23374298,-2.35412,-4.211114,4.6107507,0.6013533,4.2055035,-2.2758942,18.86794,7.0825257,7.5429316,18.90433,0.9555285,-5.527672,3.3393734,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.689826,9.206632,4.5268717,-8.179848,-1.7925032,-7.336321,-3.933534,2.7887902,1.5699475,16.813791,-15.298783,2.2289407,5.1184297,-1.6739829,-2.705305
1.6767806,-5.870314,-1.4173989,1.6832647,3.1124094,-2.675509,9.03238,2.3313746,1.537591,-5.8246274,-20.865429,13.261386,-3.2043405,4.5078883,-9.137046,0.28658047,7.3533807,-3.5079532,-11.094144,0.042350896
-12.726305,2.9944453,-5.9698653,14.893187,-6.434186,13.955908,-4.281317,5.0972366,-9.206193,-8.079752,2.047541,-4.753448,7.0511794,4.8982387,6.9093957,-15.215021,-6.6862154,15.678649,7.6929626,4.4657407
-7.4856253,-14.446824,-6.979059,-10.782368,7.018859,-3.3360705,-2.455446,15.817171,8.896384,-4.6176047,-9.250504,-3.3646672,11.890882,5.596779,-5.683548,4.546215,-11.502031,6.4122415,-2.025054,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.9589722,6.4570994,-8.219941,4.8445964
-13.39578,5.3130827,6.168511,-4.846763,-2.9400706,-1.6229032,1.0129199,-6.484104,0.6253279,-16.518515,5.809214,-9.064933,-0.31207654,-12.682795,-10.859201,14.111431,2.321803,-6.729897,17.761606,-0.44770962
